index,char,confidence,source
423,時,CONFIRMED,manual_ocr
424,次,CONFIRMED,manual_ocr
425,示,CONFIRMED,manual_ocr
426,耳,CONFIRMED,manual_ocr
427,自,CONFIRMED,manual_ocr
428,七,CONFIRMED,manual_ocr
429,室,CONFIRMED,manual_ocr
430,実,CONFIRMED,manual_ocr
431,芝,CONFIRMED,manual_ocr
432,射,CONFIRMED,manual_ocr
433,者,CONFIRMED,manual_ocr
434,車,CONFIRMED,manual_ocr
435,邪,CONFIRMED,manual_ocr
436,弱,CONFIRMED,manual_ocr
437,主,CONFIRMED,manual_ocr
438,守,CONFIRMED,manual_ocr
439,手,CONFIRMED,manual_ocr
440,種,CONFIRMED,manual_ocr
441,酒,CONFIRMED,manual_ocr
442,首,CONFIRMED,manual_ocr
443,受,CONFIRMED,manual_ocr
444,呪,CONFIRMED,manual_ocr
445,樹,CONFIRMED,manual_ocr
446,収,CONFIRMED,manual_ocr
447,秋,CONFIRMED,manual_ocr
448,終,CONFIRMED,manual_ocr
449,週,CONFIRMED,manual_ocr
450,集,CONFIRMED,manual_ocr
451,住,CONFIRMED,manual_ocr
452,重,CONFIRMED,manual_ocr
453,銃,CONFIRMED,manual_ocr
454,祝,CONFIRMED,manual_ocr
455,出,CONFIRMED,manual_ocr
456,術,CONFIRMED,manual_ocr
457,春,CONFIRMED,manual_ocr
458,準,CONFIRMED,manual_ocr
459,初,CONFIRMED,manual_ocr
460,所,CONFIRMED,manual_ocr
461,書,CONFIRMED,manual_ocr
462,助,CONFIRMED,manual_ocr
463,女,CONFIRMED,manual_ocr
464,除,CONFIRMED,manual_ocr
465,傷,CONFIRMED,manual_ocr
466,勝,CONFIRMED,manual_ocr
467,商,CONFIRMED,manual_ocr
468,将,CONFIRMED,manual_ocr
469,小,CONFIRMED,manual_ocr
470,少,CONFIRMED,manual_ocr
471,掌,CONFIRMED,manual_ocr
472,昇,CONFIRMED,manual_ocr
473,晶,CONFIRMED,manual_ocr
474,消,CONFIRMED,manual_ocr
475,焼,CONFIRMED,manual_ocr
476,称,CONFIRMED,manual_ocr
477,笑,CONFIRMED,manual_ocr
478,衝,CONFIRMED,manual_ocr
479,証,CONFIRMED,manual_ocr
480,象,CONFIRMED,manual_ocr
481,賞,CONFIRMED,manual_ocr
482,上,CONFIRMED,manual_ocr
483,乗,CONFIRMED,manual_ocr
484,場,CONFIRMED,manual_ocr
485,常,CONFIRMED,manual_ocr
486,情,CONFIRMED,manual_ocr
487,条,CONFIRMED,manual_ocr
488,状,CONFIRMED,manual_ocr
489,錠,CONFIRMED,manual_ocr
490,飾,CONFIRMED,manual_ocr
491,植,CONFIRMED,manual_ocr
492,色,CONFIRMED,manual_ocr
493,食,CONFIRMED,manual_ocr
494,信,CONFIRMED,manual_ocr
495,心,CONFIRMED,manual_ocr
496,新,CONFIRMED,manual_ocr
497,森,CONFIRMED,manual_ocr
498,深,CONFIRMED,manual_ocr
499,真,CONFIRMED,manual_ocr
500,神,CONFIRMED,manual_ocr
501,親,CONFIRMED,manual_ocr
502,身,CONFIRMED,manual_ocr
503,進,CONFIRMED,manual_ocr
504,針,CONFIRMED,manual_ocr
505,震,CONFIRMED,manual_ocr
506,人,CONFIRMED,manual_ocr
507,刃,CONFIRMED,manual_ocr
508,尽,CONFIRMED,manual_ocr
509,図,CONFIRMED,manual_ocr
510,吹,CONFIRMED,manual_ocr
511,水,CONFIRMED,manual_ocr
512,睡,CONFIRMED,manual_ocr
513,数,CONFIRMED,manual_ocr
514,世,CONFIRMED,manual_ocr
515,制,CONFIRMED,manual_ocr
516,性,CONFIRMED,manual_ocr
517,成,CONFIRMED,manual_ocr
518,星,CONFIRMED,manual_ocr
519,正,CONFIRMED,manual_ocr
520,清,CONFIRMED,manual_ocr
521,生,CONFIRMED,manual_ocr
522,精,CONFIRMED,manual_ocr
523,声,CONFIRMED,manual_ocr
524,西,CONFIRMED,manual_ocr
525,青,CONFIRMED,manual_ocr
526,静,CONFIRMED,manual_ocr
527,斉,CONFIRMED,manual_ocr
528,昔,CONFIRMED,manual_ocr
529,石,CONFIRMED,manual_ocr
530,積,CONFIRMED,manual_ocr
531,赤,CONFIRMED,manual_ocr
532,跡,CONFIRMED,manual_ocr
533,切,CONFIRMED,manual_ocr
534,接,CONFIRMED,manual_ocr
535,折,CONFIRMED,manual_ocr
536,設,CONFIRMED,manual_ocr
537,説,CONFIRMED,manual_ocr
538,絶,CONFIRMED,manual_ocr
539,仙,CONFIRMED,manual_ocr
540,先,CONFIRMED,manual_ocr
541,千,CONFIRMED,manual_ocr
542,占,CONFIRMED,manual_ocr
543,川,CONFIRMED,manual_ocr
544,戦,CONFIRMED,manual_ocr
545,染,CONFIRMED,manual_ocr
546,線,CONFIRMED,manual_ocr
547,船,CONFIRMED,manual_ocr
548,選,CONFIRMED,manual_ocr
549,鮮,CONFIRMED,manual_ocr
550,前,CONFIRMED,manual_ocr
551,然,CONFIRMED,manual_ocr
552,全,CONFIRMED,manual_ocr
553,争,CONFIRMED,manual_ocr
554,相,CONFIRMED,manual_ocr
555,草,CONFIRMED,manual_ocr
556,装,CONFIRMED,manual_ocr
557,走,CONFIRMED,manual_ocr
558,送,CONFIRMED,manual_ocr
559,騒,CONFIRMED,manual_ocr
560,像,CONFIRMED,manual_ocr
561,息,CONFIRMED,manual_ocr
562,束,CONFIRMED,manual_ocr
563,足,CONFIRMED,manual_ocr
564,速,CONFIRMED,manual_ocr
565,属,CONFIRMED,manual_ocr
566,族,CONFIRMED,manual_ocr
567,続,CONFIRMED,manual_ocr
568,存,CONFIRMED,manual_ocr
569,村,CONFIRMED,manual_ocr
570,他,CONFIRMED,manual_ocr
571,多,CONFIRMED,manual_ocr
572,太,CONFIRMED,manual_ocr
573,堕,CONFIRMED,manual_ocr
574,打,CONFIRMED,manual_ocr
575,体,CONFIRMED,manual_ocr
576,対,CONFIRMED,manual_ocr
577,待,CONFIRMED,manual_ocr
578,態,CONFIRMED,manual_ocr
579,代,CONFIRMED,manual_ocr
580,大,CONFIRMED,manual_ocr
581,題,CONFIRMED,manual_ocr
582,奪,CONFIRMED,manual_ocr
583,脱,CONFIRMED,manual_ocr
584,探,CONFIRMED,manual_ocr
585,短,CONFIRMED,manual_ocr
586,端,CONFIRMED,manual_ocr
587,団,CONFIRMED,manual_ocr
588,弾,CONFIRMED,manual_ocr
589,断,CONFIRMED,manual_ocr
590,男,CONFIRMED,manual_ocr
591,談,CONFIRMED,manual_ocr
592,値,CONFIRMED,manual_ocr
593,知,CONFIRMED,manual_ocr
594,地,CONFIRMED,manual_ocr
595,置,CONFIRMED,manual_ocr
596,蓄,CONFIRMED,manual_ocr
597,茶,CONFIRMED,manual_ocr
598,着,CONFIRMED,manual_ocr
599,中,CONFIRMED,manual_ocr
600,仲,CONFIRMED,manual_ocr
601,忠,CONFIRMED,manual_ocr
602,昼,CONFIRMED,manual_ocr
603,注,CONFIRMED,manual_ocr
604,朝,CONFIRMED,manual_ocr
605,町,CONFIRMED,manual_ocr
606,調,CONFIRMED,manual_ocr
607,超,CONFIRMED,manual_ocr
608,長,CONFIRMED,manual_ocr
609,頂,CONFIRMED,manual_ocr
610,鳥,CONFIRMED,manual_ocr
611,直,CONFIRMED,manual_ocr
612,追,CONFIRMED,manual_ocr
613,痛,CONFIRMED,manual_ocr
614,通,CONFIRMED,manual_ocr
615,偵,CONFIRMED,manual_ocr
616,定,CONFIRMED,manual_ocr
617,底,CONFIRMED,manual_ocr
618,抵,CONFIRMED,manual_ocr
619,敵,CONFIRMED,manual_ocr
620,的,CONFIRMED,manual_ocr
621,笛,CONFIRMED,manual_ocr
622,天,CONFIRMED,manual_ocr
623,店,CONFIRMED,manual_ocr
624,転,CONFIRMED,manual_ocr
625,点,CONFIRMED,manual_ocr
626,伝,CONFIRMED,manual_ocr
627,殿,CONFIRMED,manual_ocr
628,電,CONFIRMED,manual_ocr
629,途,CONFIRMED,manual_ocr
630,度,CONFIRMED,manual_ocr
631,土,CONFIRMED,manual_ocr
632,怒,CONFIRMED,manual_ocr
633,倒,CONFIRMED,manual_ocr
634,冬,CONFIRMED,manual_ocr
635,塔,CONFIRMED,manual_ocr
636,島,CONFIRMED,manual_ocr
637,投,CONFIRMED,manual_ocr
638,東,CONFIRMED,manual_ocr
639,当,CONFIRMED,manual_ocr
640,逃,CONFIRMED,manual_ocr
641,透,CONFIRMED,manual_ocr
642,頭,CONFIRMED,manual_ocr
643,闘,CONFIRMED,manual_ocr
644,動,CONFIRMED,manual_ocr
645,同,CONFIRMED,manual_ocr
646,導,CONFIRMED,manual_ocr
647,洞,CONFIRMED,manual_ocr
648,瞳,CONFIRMED,manual_ocr
649,道,CONFIRMED,manual_ocr
650,峠,CONFIRMED,manual_ocr
651,得,CONFIRMED,manual_ocr
652,特,CONFIRMED,manual_ocr
653,毒,CONFIRMED,manual_ocr
654,独,CONFIRMED,manual_ocr
655,読,CONFIRMED,manual_ocr
656,突,CONFIRMED,manual_ocr
657,内,CONFIRMED,manual_ocr
658,難,CONFIRMED,manual_ocr
659,南,CONFIRMED,manual_ocr
660,肉,CONFIRMED,manual_ocr
661,虹,CONFIRMED,manual_ocr
662,日,CONFIRMED,manual_ocr
663,入,CONFIRMED,manual_ocr
664,認,CONFIRMED,manual_ocr
665,年,CONFIRMED,manual_ocr
666,念,CONFIRMED,manual_ocr
667,能,CONFIRMED,manual_ocr
668,波,CONFIRMED,manual_ocr
669,破,CONFIRMED,manual_ocr
670,杯,CONFIRMED,manual_ocr
671,配,CONFIRMED,manual_ocr
672,倍,CONFIRMED,manual_ocr
673,買,CONFIRMED,manual_ocr
674,売,CONFIRMED,manual_ocr
675,白,CONFIRMED,manual_ocr
676,爆,CONFIRMED,manual_ocr
677,箱,CONFIRMED,manual_ocr
678,八,CONFIRMED,manual_ocr
679,発,CONFIRMED,manual_ocr
680,抜,CONFIRMED,manual_ocr
681,半,CONFIRMED,manual_ocr
682,反,CONFIRMED,manual_ocr
683,番,CONFIRMED,manual_ocr
684,彼,CONFIRMED,manual_ocr
685,悲,CONFIRMED,manual_ocr
686,皮,CONFIRMED,manual_ocr
687,秘,CONFIRMED,manual_ocr
688,費,CONFIRMED,manual_ocr
689,避,CONFIRMED,manual_ocr
690,飛,CONFIRMED,manual_ocr
691,備,CONFIRMED,manual_ocr
692,尾,CONFIRMED,manual_ocr
693,美,CONFIRMED,manual_ocr
694,鼻,CONFIRMED,manual_ocr
695,匹,CONFIRMED,manual_ocr
696,必,CONFIRMED,manual_ocr
697,姫,CONFIRMED,manual_ocr
698,百,CONFIRMED,manual_ocr
699,標,CONFIRMED,manual_ocr
700,氷,CONFIRMED,manual_ocr
701,表,CONFIRMED,manual_ocr
702,病,CONFIRMED,manual_ocr
703,品,CONFIRMED,manual_ocr
704,不,CONFIRMED,manual_ocr
705,付,CONFIRMED,manual_ocr
706,敷,CONFIRMED,manual_ocr
707,負,CONFIRMED,manual_ocr
708,武,CONFIRMED,manual_ocr
709,舞,CONFIRMED,manual_ocr
710,部,CONFIRMED,manual_ocr
711,封,CONFIRMED,manual_ocr
712,風,CONFIRMED,manual_ocr
713,復,CONFIRMED,manual_ocr
714,服,CONFIRMED,manual_ocr
715,腹,CONFIRMED,manual_ocr
716,物,CONFIRMED,manual_ocr
717,分,CONFIRMED,manual_ocr
718,憤,CONFIRMED,manual_ocr
719,粉,CONFIRMED,manual_ocr
720,文,CONFIRMED,manual_ocr
721,聞,CONFIRMED,manual_ocr
722,平,CONFIRMED,manual_ocr
723,別,CONFIRMED,manual_ocr
724,変,CONFIRMED,manual_ocr
725,片,CONFIRMED,manual_ocr
726,返,CONFIRMED,manual_ocr
727,便,CONFIRMED,manual_ocr
728,保,CONFIRMED,manual_ocr
729,歩,CONFIRMED,manual_ocr
730,補,CONFIRMED,manual_ocr
731,母,CONFIRMED,manual_ocr
732,包,CONFIRMED,manual_ocr
733,報,CONFIRMED,manual_ocr
734,放,CONFIRMED,manual_ocr
735,方,CONFIRMED,manual_ocr
736,法,CONFIRMED,manual_ocr
737,泡,CONFIRMED,manual_ocr
738,砲,CONFIRMED,manual_ocr
739,胞,CONFIRMED,manual_ocr
740,蜂,CONFIRMED,manual_ocr
741,乏,CONFIRMED,manual_ocr
742,帽,CONFIRMED,manual_ocr
743,望,CONFIRMED,manual_ocr
744,冒,CONFIRMED,manual_ocr
745,防,CONFIRMED,manual_ocr
746,北,CONFIRMED,manual_ocr
747,本,CONFIRMED,manual_ocr
748,魔,CONFIRMED,manual_ocr
749,枚,CONFIRMED,manual_ocr
750,毎,CONFIRMED,manual_ocr
751,万,CONFIRMED,manual_ocr
752,慢,CONFIRMED,manual_ocr
753,満,CONFIRMED,manual_ocr
754,味,CONFIRMED,manual_ocr
755,魅,CONFIRMED,manual_ocr
756,密,CONFIRMED,manual_ocr
757,眠,CONFIRMED,manual_ocr
758,夢,CONFIRMED,manual_ocr
759,無,CONFIRMED,manual_ocr
760,名,CONFIRMED,manual_ocr
761,命,CONFIRMED,manual_ocr
762,明,CONFIRMED,manual_ocr
763,鳴,CONFIRMED,manual_ocr
764,面,CONFIRMED,manual_ocr
765,猛,CONFIRMED,manual_ocr
766,木,CONFIRMED,manual_ocr
767,目,CONFIRMED,manual_ocr
768,戻,CONFIRMED,manual_ocr
769,問,CONFIRMED,manual_ocr
770,夜,CONFIRMED,manual_ocr
771,野,CONFIRMED,manual_ocr
772,矢,CONFIRMED,manual_ocr
773,約,CONFIRMED,manual_ocr
774,優,CONFIRMED,manual_ocr
775,勇,CONFIRMED,manual_ocr
776,友,CONFIRMED,manual_ocr
777,有,CONFIRMED,manual_ocr
778,由,CONFIRMED,manual_ocr
779,誘,CONFIRMED,manual_ocr
780,遊,CONFIRMED,manual_ocr
781,雄,CONFIRMED,manual_ocr
782,夕,CONFIRMED,manual_ocr
783,予,CONFIRMED,manual_ocr
784,容,CONFIRMED,manual_ocr
785,揺,CONFIRMED,manual_ocr
786,様,CONFIRMED,manual_ocr
787,用,CONFIRMED,manual_ocr
788,葉,CONFIRMED,manual_ocr
789,要,CONFIRMED,manual_ocr
790,陽,CONFIRMED,manual_ocr
791,欲,CONFIRMED,manual_ocr
792,来,CONFIRMED,manual_ocr
793,頼,CONFIRMED,manual_ocr
794,雷,CONFIRMED,manual_ocr
795,落,CONFIRMED,manual_ocr
796,乱,CONFIRMED,manual_ocr
797,利,CONFIRMED,manual_ocr
798,理,CONFIRMED,manual_ocr
799,裏,CONFIRMED,manual_ocr
800,里,CONFIRMED,manual_ocr
801,陸,CONFIRMED,manual_ocr
802,率,CONFIRMED,manual_ocr
803,立,CONFIRMED,manual_ocr
804,流,CONFIRMED,manual_ocr
805,竜,CONFIRMED,manual_ocr
806,旅,CONFIRMED,manual_ocr
807,了,CONFIRMED,manual_ocr
808,両,CONFIRMED,manual_ocr
809,良,CONFIRMED,manual_ocr
810,量,CONFIRMED,manual_ocr
811,力,CONFIRMED,manual_ocr
812,緑,CONFIRMED,manual_ocr
813,輪,CONFIRMED,manual_ocr
814,例,CONFIRMED,manual_ocr
815,冷,CONFIRMED,manual_ocr
816,礼,CONFIRMED,manual_ocr
817,霊,CONFIRMED,manual_ocr
818,歴,CONFIRMED,manual_ocr
819,烈,CONFIRMED,manual_ocr
820,裂,CONFIRMED,manual_ocr
821,恋,CONFIRMED,manual_ocr
822,連,CONFIRMED,manual_ocr
823,路,CONFIRMED,manual_ocr
824,老,CONFIRMED,manual_ocr
825,郎,CONFIRMED,manual_ocr
826,録,CONFIRMED,manual_ocr
827,和,CONFIRMED,manual_ocr
828,話,CONFIRMED,manual_ocr
829,惑,CONFIRMED,manual_ocr
830,慧,CONFIRMED,manual_ocr
831,氣,CONFIRMED,manual_ocr
832,[연기],CONFIRMED,manual_ocr
833,[하트],CONFIRMED,manual_ocr
834,[Zzz],CONFIRMED,manual_ocr
835,各,CONFIRMED,manual_ocr
836,至,CONFIRMED,manual_ocr
837,薬,CONFIRMED,manual_ocr
838,取,CONFIRMED,manual_ocr
839,役,CONFIRMED,manual_ocr
840,申,CONFIRMED,manual_ocr
841,択,CONFIRMED,manual_ocr
842,顔,CONFIRMED,manual_ocr
843,押,CONFIRMED,manual_ocr
